2021-12-06 14:45:41,993.723388671875
2021-12-06 14:45:42,38.3
2021-12-06 14:58:29,161.0
2021-12-06 15:04:53,36.9
2021-12-06 15:11:17,47.294219970703125
2021-12-06 15:11:17,994.075439453125
2021-12-06 15:11:18,37.5
2021-12-06 15:24:05,38.1
2021-12-06 15:30:28,994.209716796875
2021-12-06 15:36:51,994.2216796875
2021-12-06 15:36:52,164.0
2021-12-06 15:43:15,994.29296875
2021-12-06 15:43:15,9.944745063781738
2021-12-06 15:49:38,9.84911060333252
2021-12-06 15:49:38,994.273681640625
2021-12-06 15:49:39,38.3
2021-12-06 15:49:39,40.4
2021-12-06 15:56:02,165.0
2021-12-06 16:15:14,158.0
2021-12-06 16:34:24,8.548492431640625
2021-12-06 16:34:25,37.3
2021-12-06 16:40:48,8.548492431640625
2021-12-06 16:40:49,39.1
2021-12-06 16:47:12,157.0
2021-12-06 16:53:36,160.0
2021-12-06 16:59:58,995.2099609375
2021-12-06 16:59:59,158.0
2021-12-06 17:06:21,8.051197052001953
2021-12-06 17:06:21,995.13818359375
2021-12-06 17:25:32,159.0
2021-12-06 17:31:56,49.2556266784668
2021-12-06 17:31:57,162.0
2021-12-06 17:38:18,49.1334228515625
2021-12-06 17:44:43,995.19482421875
2021-12-06 17:51:07,48.52850341796875
2021-12-06 17:51:08,161.0
2021-12-06 17:51:08,39.4
2021-12-06 18:03:55,156.0
2021-12-06 18:03:55,39.4
2021-12-06 18:10:17,995.25341796875
2021-12-06 18:16:39,995.346435546875
2021-12-06 18:23:05,39.1
2021-12-06 18:35:51,42.4
2021-12-06 18:42:14,6.769705772399902
2021-12-06 18:48:36,6.827086448669434
2021-12-06 19:01:25,6.5593118667612-06 19:06:26,6.368044853210449
2021-12-06 19:06:27,40.5
2021-12-06 19:11:28,7.0
2021-12-06 19:16:29,6.4
2021-12-06 19:16:29,9.8
2021-12-06 19:21:29,53.19371032714844
2021-12-06 19:21:29,6.157649993896484
2021-12-06 19:21:30,7.0
2021-12-06 19:26:32,10.6
2021-12-06 19:31:33,162.0
2021-12-06 19:31:33,6.8
2021-12-06 19:36:34,162.0
2021-12-06 19:36:34,6.8
2021-12-06 19:41:34,53.059288024902344
2021-12-06 19:41:34,995.009765625
2021-12-06 19:46:35,5.83249568939209
2021-12-06 19:46:35,995.117919921875
2021-12-06 19:51:38,162.0
2021-12-06 19:56:38,53.17538070678711
2021-12-06 20:01:40,12.2
2021-12-06 20:01:40,168.0
2021-12-06 20:06:41,168.0
2021-12-06 20:11:41,5.622101783752441
2021-12-06 20:11:42,163.0
2021-12-06 20:16:43,170.0
2021-12-06 20:16:43,9.1
2021-12-06 20:21:44,53.554222106933594
2021-12-06 20:21:45,9.7
2021-12-06 20:26:021-12-06 21:16:56,995.565185546875
2021-12-06 20:26:46,10.2
2021-12-06 21:01:54,166.0
2021-12-06 21:06:55,162.0
2021-12-06 21:21:58,164.0
2021-12-06 21:27:00,167.0
2021-12-06 21:42:03,159.0
2021-12-06 21:47:04,160.0
2021-12-06 22:12:09,4.6848907470703125
2021-12-06 22:12:10,12.1
2021-12-06 22:17:10,4.7613983154296875
2021-12-06 22:17:11,11.7
2021-12-06 22:37:16,11.9
2021-12-06 23:12:23,56.08999252319336
2021-12-06 23:22:25,995.24658203125
2021-12-06 23:22:26,162.0
2021-12-06 23:27:27,20.4
2021-12-06 23:37:29,56.35578918457031
2021-12-06 23:42:31,19.4
2021-12-06 23:47:32,12.4
2021-12-07 00:57:48,171.0
2021-12-07 02:03:02,995.046630859375
2021-12-07 02:18:07,10.9
2021-12-07 02:43:13,9.9
2021-12-07 02:48:14,9.8
2021-12-07 03:18:20,995.330078125
2021-12-07 03:33:24,10.2
2021-12-07 03:43:25,2.542695999145508
2021-12-07 04:23:36,15.7
2021-12-07 04:28:37,15.1
2021-12-07 04:33:37,996.082275390625
2021-12-07 04:38:38,996.266845703125
2021-12-07 04:48:40,59.76838684082031
2021-12-07 04:48:40,996.31787109375
2021-12-07 05:03:45,159.0
2021-12-07 05:08:46,166.0
2021-12-07 05:08:46,9.3
2021-12-07 05:13:46,996.563232421875
2021-12-07 05:18:47,996.403564453125
2021-12-07 05:23:48,2.5809497833251953
2021-12-07 05:33:51,996.634765625
2021-12-07 05:33:52,13.8
2021-12-07 05:38:52,2.5044422149658203
2021-12-07 05:38:53,11.8
2021-12-07 05:43:53,63.905059814453125
2021-12-07 05:43:53,996.416015625
2021-12-07 05:43:54,11.4
2021-12-07 05:48:54,57.696998596191406
2021-12-07 05:48:54,996.6591796875
2021-12-07 05:48:55,13.1
2021-12-07 05:58:56,61.85805:58:56,61.85810852050781
2021-12-07 05:58:57,996.906494140625
2021-12-07 06:03:58,997.037353515625
2021-12-07 06:03:59,9.6
2021-12-07 06:10:21,164.0
2021-12-07 06:16:44,168.0
2021-12-07 06:23:07,2.5044422149658203
2021-12-07 06:23:07,61.039329528808594
2021-12-07 06:29:30,59.007659912109375
2021-12-07 06:29:31,44.9
2021-12-07 06:35:53,58.732696533203125
2021-12-07 06:48:41,42.4
2021-12-07 07:01:30,161.0
2021-12-07 07:07:52,42.4
2021-12-07 07:14:16,2.294048309326172
2021-12-07 07:14:16,59.111534118652344
2021-12-07 07:20:40,165.0
2021-12-07 07:20:40,43.0
2021-12-07 07:27:03,163.0
2021-12-07 07:27:03,41.8
2021-12-07 07:33:26,2.4661903381347656
2021-12-07 07:33:26,997.143798828125
2021-12-07 07:39:49,2.5809497833251953
2021-12-07 07:39:49,997.4326171875
2021-12-07 07:52:37,997.396240234375
2021-12-07 07:52:38,42.9
2021-12-07 07:59:00,59.041263580322266
2021-12-07 07:59:00,997.418212890625
2021-12-07 08:05:24,2.6383304595947266
2021-12-07 08:05:25,42.0
2021-12-07 08:11:48,997.47802734375
2021-12-07 08:18:11,2.8869781494140625
2021-12-07 08:18:11,997.5419921875
2021-12-07 08:18:12,40.7
2021-12-07 08:24:36,162.0
2021-12-07 08:24:36,41.5
2021-12-07 08:30:58,997.3427734375
2021-12-07 08:43:46,997.37841796875
2021-12-07 08:50:08,58.405792236328125
2021-12-07 08:56:32,58.22554016113281
2021-12-07 09:02:57,41.6
2021-12-07 09:09:20,41.3
2021-12-07 09:15:42,997.626953125
2021-12-07 09:22:06,997.600830078125
2021-12-07 09:28:30,41.9
2021-12-07 09:41:17,997.529541015625
2021-12-07 09:54:06,44.3
2021-12-07 10:00:27,54.21413040161133
2021-12-07 10:00:28,41.8
2021-12-07 10:00:28,44.3
2021-12-07 10:06:51,41.2
2021-12-07 10:06:51,43.5
2021-12-07 10:13:14,5.622101783752441
2021-12-07 10:19:37,5.794241905212402
2021-12-07 10:26:01,43.6
2021-12-07 10:32:25,168.0
2021-12-07 10:45:11,51.77001190185547
2021-12-07 10:45:11,6.674072265625
2021-12-07 10:51:35,42.1
2021-12-07 10:57:58,41.4
2021-12-07 11:04:22,163.0
2021-12-07 11:10:44,7.458268017578125
2021-12-07 11:10:44,7.458268165-12-08 04:35:56,6.7.136012077331543
2021-12-07 14:41:41,47.535579681396484
2021-12-07 14:41:41,995.5380859375
2021-12-07 14:48:03,48.15882873535156
2021-12-07 14:54:28,48.62932205200195
2021-12-07 14:54:29,42.2
2021-12-07 14:54:29,44.8
2021-12-07 1507 10:00:28,44.3
2021-12-07 15:07:14,995.18994140625
2021-12-07 15:32:49,49.84221649169922
2021-12-07 15:32:49,995.1923828125
2021-12-07 15:32:50,50.6
2021-12-07 15:39:12.1923828125
2021-12-07 15:45:37,52.2
2021-12-07 15:52:01,48.1
2021-12-07 15:52:01,51.7
2021-12-07 15:58:23,995.369140625
2021-12-07 15:58:24,47.2
2021-12-07 16:11:10,8.911900520324707
2021-12-07 16:17:34,48.7
2021-12-07 16:30:20,995.42626953125
2021-12-07 16:30:21,53.1
2021-12-07 16:36:43,995.276611328125
2021-12-07 16:36:44,51.2
2021-12-07 16:36:44,55.5
2021-12-07 16:420:14:00,24.2
2021-12-07 19:23:48,17.9
2021-12-07 19:28:49,18.3
2021-12-07 20:14:00,34.9
2021-12-07 20:19:01,179.0
2021-12-07 20:19:01,33.1
2021-12-07 20:24:01,57.21733856201172
2021-12-07 20:24:01,7.496521949768066
2021-12-07 20:29:02,7.400888442993164
2021-12-07 20:34:04 13:24:58,152.0
2021-12-07 20:34:04,21.3
2021-12-07 20:34:04,31.3
2021-12-07 20:39:05,20.8
2021-12-07 20:44:07,28.8
2021-12-07 20:49:07,995.289794921875
2021-12-07 20:59:09,7.420015335083008
2021-12-07 21:04:12,20.3
2021-12-07 21:09:13,19.4
2021-12-07 21:29:16,7.362634658813477
2021-12-07 21:29:18,28.6
2021-12-07 21:34:18,995.027099609375
2021-12-07 21:39:20,19.4
2021-12-07 21:44:21,175.0
2021-12-07 21:54:23,175.0
2021-12-07 21:54:23,21.3
2021-12-07 21:59:25,20.2
2021-12-07 22:04:25,56.756011962890625
2021-12-07 22:04:25,994.859130859375
2021-12-07 22:09:26,57.28455352783203
2021-12-07 22:14:28,177.0
2021-12-07 22:14:28,20.1
2021-12-07 22:19:28,57.26927947998047
2021-12-08 00:24:58,993.91796875
2021-12-08 00:24:59,179.0
2021-12-08 00:24:59,28.4
2021-12-08 00:29:59,57.37315368652344
2021-12-08 00:35:00,993.70556640625
2021-12-08 00:45:02,993.585205078125
2021-12-08 01:20:10,58.00251388549805
2021-12-08 01:20:12,31.9
2021-12-08 01:25:12,57.406761169433594
2021-12-08 01:25:12,7.439142227172852
2021-12-08 01:25:13,179.0
2021-12-08 01:25:13,31.2
2021-12-08 01:30:13,60.330535888671875
2021-12-08 01:30:13,7.190494537353516
2021-12-08 01:30:14,179.0
2021-12-08 01:30:14,30.2
2021-12-08 01:35:14,59.621742248535156
2021-12-08 01:35:14,7.018353462219238
2021-12-08 01:35:15,182.0
2021-12-08 01:35:15,30.4
2021-12-08 01:40:15,60.12278747558594
2021-12-08 01:40:16,29.2
2021-12-08 01:45:16,59.936424:54,7.343507766723633
2021-12-08 02:45:30,6.8265.94284057617188
2021-12-08 02:45:30,6.827086448669434
2021-12-08 02:45:31,04052734375
2021-12-08 02:45:31,179.0
2021-12-08 02:45:31,29.8
2021-12-08 02:50:31,60.74298095703125
2021-12-08 03:30:41,6.654945373535156
2021-12-08 03:30:42,177.0
2021-12-08 03:30:42,30.3
2021-12-08 03:35:42,65.942-08 00:24:59,28.4
2021-12-08 03:35:42,65.94284057617188
2021-12-08 03:35:42,6.654945373535156
2021-12-08 03:35:43,178.0
2021-12-08 04:25:55,169.0
2021-12-08 04:25:55,26.3
2021-12-08 04:30:55,6.750578880310059
2021-12-08 04:30:55,69.1385269165039
2021-12-08 04:30:56,169.0
2021-12-08 04:30:56,29.9
2021-12-08 04:35:56,6.7123260498046875
2021-12-08 04:35:56,69.9084243774414
2021-12-08 04:35:57,168.0
2021-12-08 04:35:57,27.4
2021-12-08 04:40:57,6.75057846875
2021-12-08 04:40:57,6.750578880310059
2021-12-08 04:40:57,68.9949340:50,68.31974792480469
2021-12-08 04:40:57,68.994934:05,163.0
2021-12-08 04:40:57,68.99493408203125
2021-12-08 04:40:58,173.0
2021-12-08 04:40:58,27.7
2021-12-08 04:45:58,6.731451988220215
2021-12-08 04:45:58,69.9298095703125
2021-12-08 04:45:59,171.0
2021-12-08 04:45:59,26.6
2021-12-08 04:51:00,6.80795955657959
2021-12-08 04:51:00,70.18032836914062
2021-12-08 04:51:01,156,6.7123260498046875
2021-12-08 04:51:01,172.0
2021-12-08 04:51:01,27.0
2021-12-08 04:56:01,6.80795955657959
2021-12-08 04:56:01,69.5968017578125
2021-12-08 04:56:02,169.0
2021-12-08 04:56:02,27.0
2021-12-08 05:01:02,6.6358184814453125
2021-12-08 05:01:02,71.1213150024414
2021-12-08 05:01:03,166.0
2021-12-08 05:01:03,20.7
2021-12-08 05:01:03,27.8
2021-12-08 05:06:03,6.482805252075195
2021-12-08 05:06:03,71.74151611328125
2021-12-08 05:06:03,991.096435546875
2021-12-08 05:06:04,166.0
2021-12-08 05:06:04,29.1
2021-12-08 05:11:04,6.444551467895508
2021-12-08 05:11:04,71.99813842773438
2021-12-08 05:11:05,169.0
2021-12-08 05:11:05,27.1
2021-12-08 05:16:05,6.4445514
2021-12-08 05:16:05,6.444551467895508
2021-12-08 05:16:05,72.50224304199219
2021-12-08 05:16:06,165.0
2021-12-08 05:16:06,27.6
2021-12-08 05:21:06,6.329791069030762
2021-12-08 05:21:06,72.74665832519531
2021-12-08 05:21:08,164.0
2021-12-08 05:21:08,29.5
2021-12-08 05:21-12-08 02:15:24,30.3
2021-12-08 05:26:08,6.329791069030762
2021-12-08 05:26:08,73.40351104736328
2021-12-08 05:26:09,167.0
2021-12-08 05:26:09,31.8
2021-12-08 05:31:09,6.291537284851074
2021-12-08 05:31:09,73.68153381347656
2021-12-08 05:31:10,169.0
2021-12-08 05:31:10,28.0
2021-12-08 05:36:11,6.042889595031738
2021-12-08 05:36:11,74.43003845214844
2021-12-08 05:36:12,171.0
2021-12-08 05:36:12,31.1
2021-12-08 05:41:12,6.0237627029418945
2021-12-08 05:41:12,75.02885437011719
2021-12-08 05:41:13,165.0
2021-12-08 05:41:13,31.4
2021-12-08 05:46:13,6.042889595031738
2021-12-08 05:46:13,75.49629211425781
2021-12-08 05:46:14,169.0
2021-12-08 05:46:14,3
2021-12-08 05:46:14,30.7
2021-12-08 05:51:14,5.985509872436523
2021-12-08 05:51:14,75.56961059570312
2021-12-08 05:51:15,164.0
2021-12-08 05:51:15,32.2
2021-12-08 05:56:15,5.947256088256836
2021-12-08 05:56:15,75.9820556640625
2021-12-08 05:56:16,171.0
2021-12-08 05:56:16,30.3
2021-12-08 06:01:16,5.851622581481934
2021-12-08 06:01:16,76.23563385009766
2021-12-08 06:01:17,169.0
2021-12-08 06:01:17,31.6
2021-12-08 06:07:39,6.138523101806641
2021-12-08 06:07:39,75.66127014160156
2021-12-08 06:07:39,991.021728515625
2021-12-08 06:07:40,164.0
2021-12-08 06:07:40,32.8
2021-12-08 06-08 04:51:00,70.18032836914062
2021-12-08 06:14:03,6.0237627029418945
2021-12-08 06:14:03,75.83846282958984
2021-12-08 09:45:02,174.0
2021-12-08 09:45:02,50.5
2021-12-08 09:51:24,5.622101783752441
2021-12-08 09:51:24,79.75210571289062
2021-12-08 09:51:25,170.0
2021-12-08 09:51:25,50.8
2021-12-08 11:27:14,174.0
2021-12-08 11:27:14,52.0
2021-12-08 11:33:37,5.794241905212402
2021-12-08 11:33:37,79.59017944335938
2021-12-08 11:33:38,177.0
2021-12-08 11:33:38,52.3
2021-12-08 11:40:00,5.928129196166:45,60.116676330566406
2021-12-08 11:40:00,79.42214965820312
2021-12-08 11:40:01,50.2
2021-12-08 11:46:22,79.29994201660156
2021-12-08 11:46:23,49.2
2021-12-08 11:46:23,52.4
2021-12-08 11:52:47,79.08609008789062
2021-12-08 11:52:48,52.3
2021-12-08 11:59:10,77.35076141357422
2021-12-08 11:59:11,53.0
2021-12-08 12:05:33,78.9486083983:59,3.7094268798828125
2021-12-08 14:58:04,80.17982482910156
2021-12-08 14:58:05,59.7
2021-12-08 15:04:29,80.54949951171875
2021-12-08 15:04:30,61.2
2021-12-08 15:10:51,80.33869934082031
2021-12-08 16:14:46,50.9
2021-12-08 16:40:18,80.11260986328125
2021-12-08 16:40:19,56.7
2021-12-08 16:46:40,7910:19:04,986.271728515625
2021-12-08 17:44:14,57.5
2021-12-08 18:54:31,164.0
2021-12-08 19:46:04,35.0
2021-12-08 20:21:13,172.0
2021-12-08 20:26:14,174.0
2021-12-08 23:21:53,984.417236328125
2021-12-08 23:26:54,984.5390625
2021-12-08 23:52:04,984.240234375
2021-12-08 23:57:05,984.115478515625
2021-12-088 06:01:17,31.6
2021-12-09 01:22:25,83.1341552734375
2021-12-09 01:22:26,175.0
2021-12-09 01:27:26,83.38773345947266
2021-12-09 01:27:27,176.0
2021-12-09 02:42:43,80.53117370605469
2021-12-09 02:52:47,18.1
2021-12-09 02:57:48,17.8
2021-12-09 07:32:56,985.23046875
2021-12-09 07:39:19,985.281005859375
2021-12-09 08:30:27,4.034582138061523
2021-12-09 08:36:50,4.072835922241211
2021-12-09 09:53:33,46.2
2021-12-09 09:59:55,43.3
2021-12-09 10:25:28,174.0
2021-12-09 11:10:10,172.0
2021-12-09 11:16:33,166.0
2021-12-09 11:54:52,985.425537109375
2021-12-09 12:01:15,71.35044860839844
2021-12-09 12:01:16,45.5
2021-12-09 12:07:37,71.51542663574219
2021-12-09 12:07:38,45.0
2021-12-09 12:14:02,171.0
2021-12-09 12:14:02,455.56472110748291
2021-12-09 13:30:40,985.251953125
2021-12-09 13:37:02,985.25146484375
2021-12-09 13:56:14,180.0
2021-12-09 15:19:15,63.88672637939453
2021-12-09 16:35:57,39.1
2021-12-09 18:05:24,174.0
2021-12-09 19:12:55,5.755989074707031
2021-12-09 19:17:56,5.717735290527344
2021-12-09 19:22:57,68.43278503417969
2021-12-09 19:27:58,67.51624298095703
2021-12-09 19:53:05,10.2
2021-12-09 19:58:06,10.2
2021-12-09 20:03:08,7.4
2021-12-09 20:08:09,12.1
2021-12-09 20:08:09,9.0
2021-12-09 20:13:09,5.335200309753418
2021-12-09 20:13:09,990.029052734375
2021-12-09 20:18:10,990.148193359375
2021-12-09 20:18:11,5.469087600708008
2021-12-09 20:23:12,5.354327201843262
2021-12-09 20:23:12,990.193115234375
2021-12-09 20:23:13,165.0
2021-12-09 20:28:14,10.3
2021-12-09 20:33:14,69.046875
2021-12-09 20:33:16,13.9
2021-12-09 20:38:16,5.086552619934082
2021-12-09 20:38:17,13.6
2021-12-09 20:43:18,13.2
2021-12-09 20:48:18,990.429443359375
2021-12-09 20:48:19,10.3
2021-12-09 20:48:19,165.0
2021-12-09 20:58:21,5.1248064041137695
2021-12-09 20:58:21,990.539794921875
2021-12-09 21:03:22,990.584228515625
2021-12-09 21:03:23,13.5
2021-12-09 21:03:23,167.0
2021-12-09 21:08:23,990.707763671875
2021-12-09 21:08:24,12.8
2021-12-09 21:13:24,4.933538436889648
2021-12-09 21:13:25,11.1
2021-12-09 21:13:25,169.0
2021-12-09 21:13:25,16933:11,985.36572265625
2021-12-09 21:18:25,4.818778991699219
2021-12-09 21:18:26,10.8
2021-12-09 21:18:26,170.0
2021-12-09 21:18:2669362021-12-08 14:45:18,79.98735046386719
2021-12-09 21:18:26693695068359
2021-12-09 21:23:27,11.8
2021-12-09 21:28:28,12.7
2021-12-09 21:33:30,167.0
2021-12-09 21:38:30,990.762939453125
2021-12-09 21:38:31,12.1
2021-12-09 21:43:31,4.704017639160156
2021-12-09 21:43:32,163.0
2021-12-09 21:48:33,171.0
2021-12-09 21:48:33,9.5
2021-12-09 21:53:34,1021-12-09 21:33:30,167.0
2021-12-09 21:53:34,12.7
2021-12-09 21:53:34,164.0
2021-12-09 21:53:34,9.9
2021-12-09 21:58:36,11.5
2021-12-09 21:58:36,171.0
2021-12-09 21:58:36,9.0
2021-12-09 22:03:36,4.417116165161133
2021-12-09 22:03:37,12.9
2021-12-09 22:03:374309082
2021-12-09 22:03:37,9.5
2021-12-09 22:08:37,990.5712890625
2021-12-09 22:08:38,9.5
2021-12-09 22:13:38,990.626708984375
2021-12-09 22:23:41,990.776123046875
2021-12-09 22:28:42,990.8173828125
2021-12-09 22:38:45,9.0
2021-12-09 23:18:54,67.7514877319336
2021-12-09 23:43:59,67.97451782226562
2021-12-09 23:49:00,67.78509521484375
2021-12-09 23:49:01,163.0
2021-12-10 00:14:07,11.0
2021-12-10 01:44:27,67.22905731201172
2021-12-10 04:20:04,157.0
2021-12-10 04:25:05,158.0
2021-12-10 05:20:17,67.36959838867188
2021-12-10 05:25:18,67.895080566
2021-12-11 03:12:45,31.6
2021-12-11 03:17:46,29.6
2021-12-11 03:32:50,22.8
2021-12-11 03:37:51,23.5
2021-12-11 04:12:58,988.976806640625
2021-12-11 05:13:12,989.63134765625
2021-12-11 05:18:13,989.666259765625
2021-12-11 05:33:16,3.2121315002441406
2021-12-11 05:43:20,25.7
2021-12-11 05:48:21,23.5
2021-12-11 06:41:41,55.3
2021-12-11 06:48:04,53.7
2021-12-11 07:19:59,990.85009765625
2021-12-11 08:36:35,991.953857421875
2021-12-11 08:42:58,991.9580078125
2021-12-11 08:49:21,991.984130859375
2021-12-11 09:14:53,992.3916015625
2021-12-11 10:12:19,992.672607421875
2021-12-11 10:18:41,992.569091796875
2021-12-11 11:54:26,992.86279296875
2021-12-11 12:26:20,992.91455078125
2021-12-11 15:05:55,994.8125
2021-12-11 15:37:51,42.3
2021-12-11 15:44:16,41.8
2021-12-11 16:16:09,996.012451171875
2021-12-11 16:22:32,996.1484375
2021-12-11 16:28:54,996.146484375
2021-12-11 17:00:50,996.6376953125
2021-12-11 17:07:13,996.803466796875
2021-12-11 21:22:39,166.0
2021-12-11 21:27:40,165.0
2021-12-11 23:53:12,62.56385040283203
2021-12-11 23:53:14,166.0
2021-12-12 00:03:16,9.7
2021-12-12 00:08:17,9.0
2021-12-12 00:48:26,11.0
2021-12-12 00:53:26,61.97114944458008
2021-12-12 00:53:28,160.0
2021-12-12 00:58:28,61.36317443847656
2021-12-12 01:13:31,61.5770378112793
2021-12-12 01:18:33,157.0
2021-12-12 01:33:36,4.244976043701172
2021-12-12 01:43:39,4.225849151611328
2021-12-12 02:03:43,4.187595367431641
2021-12-12 02:18:49,9.8
2021-12-13 22:31:220.533447265625
2021-12-13 22:36:20,5.6603546142578125
2021-12-13 22:36:21,21.1
2021-12-13 22:41:22,20.4
2021-12-13 22:46:24,193.0
2021-12-13 22:51:25,194.0
2021-12-13 22:51:25,25.2
2021-12-13 22:56:26,194.0
2021-12-13 23:01:26,72.25782775878906
2021-12-13 23:01:27,188.0
2021-12-13 23:06:28,18.2
2021-12-13 23:06:28,192.0
2021-12-13 23:11:28,5.258693695068359
2021-12-13 23:21:31,1010.036376953125
2021-12-13 23:21:31,5.258693695068359
2021-12-13 23:21:32,18.5
2021-12-13 23:21:32,25.5
2021-12-13 23:26:32,5.239566802978516
2021-12-13 23:26:33,18.3
2021-12-13 23:26:33,191.0
2021-12-14 02:02:08,74.52780151367188
2021-12-14 02:42:18,76.79472351074219
2021-12-14 02:47:19,1010.1396484375
2021-12-14 02:47:19,74.7508316040039
2021-12-14 02:57:23,19.3
2021-12-14 03:07:24,1010.2109375
2021-12-14 03:12:26,185.0
2021-12-14 03:17:27,182.0
2021-12-14 03:22:28,16.0
2021-12-14 03:27:30,15.0
2021-12-14 03:32:30,1010.115966796875
2021-12-14 03:37:31,1010.101806640625
2021-12-14 03:42:34,1010.130126953125
2021-12-14 03:42:34,1010.2021-12-14 03:42:35,19.4
2021-12-14 03:42:35,14.5
2021-12-14 03:42:35,19.4
2021-12-14 03:47:35,1010.146728515625
2021-12-14 03:47:36,15.3
2021-12-14 03:47:36,21.0
2021-12-14 03:52:38,16.1
2021-12-14 03:57:39,16.2
2021-12-14 04:02:40,15.9
2021-12-14 04:07:41,16.2
2021-12-14 04:17:42,1010.025146484375
2021-12-14 04:22:44,1009.9990234375
2021-12-14 04:27:45,101170.0
2021-12-14 05:02:53,75.20604705810547
2021-12-14 05:07:54,74.36282348632812
2021-12-14 06:03:08,20.4
2021-12-14 07:06:57,47.7
2021-12-14 07:13:19,5.029172897338867
2021-12-14 07:26:06,50.2
2021-12-14 07:45:16,51.7
2021-12-14 07:51:38,54.9
2021-12-14 07:58:01,53.7
2021-12-14 08:42:40,1010.930419921875
2021-12-14 08:49:03,1010.86669921875
2021-12-14 08:55:27,72.39836883544922
2021-12-14 09:20:58,6.291537284851074
2021-12-14 09:27:21,6.3489179611206055
2021-12-14 10:31:08,8.185084342956543
2021-12-14 10:31:09,48.1
2021-12-14 10:37:31,8.051197052001953
2021-12-14 11:09:24,67.69343566894531
2021-12-14 12:32:28,62.16362380981445
2021-12-14 12:32:29,53.3
2021-12-14 12:45:16,50.0
2021-12-14 13:10:47,1007.997802734375
2021-12-14 13:17:10,1007.950439453125
2021-12-14 13:23:34,55.0
2021-12-14 13:42:42,1007.355224609375
2021-12-14 13:42:43,53.4
2021-12-14 14:40:10,60.89879608154297
2021-12-14 14:46:33,59.114585876464844
2021-12-14 15:05:43,1007.416748046875
2021-12-14 15:37:40,63.8
2021-12-14 15:44:06,57.6
2021-12-14 16:03:17,1007.353271484375
2021-12-14 16:09:41,1007.435791015625
2021-12-14 16:16:12,57.2
2021-12-14 16:22:35,10.843701362609863
2021-12-14 16:22:36,197.0
2021-12-14 16:22:36,57.3
2021-12-14 16:29:03,10.709814071655273
2021-12-14 16:29:05,197.0
2021-12-14 16:29:05,57.6
2021-12-14 16:54:49,58.7
2021-12-14 17:01:13,10.30815315246582
2021-12-14 17:01:17,57.5
2021-12-14 17:07:40,10.021251678466797
2021-12-14 17:07:41,59.0
2021-12-14 17:20:34,1007.72314453125
2021-12-14 17:26:59,1007.84326171875
2021-12-14 20:45:31,72.51751708984375
2021-122
2021-122-03 14:41:49,18.8
2021-122-13 22:31:22021-12-13 21:21:03,72.306716918913 16:52:49,165.0
2021-12-30:13,60.330535888671875
2021-12-:30:41,46.9
2021- 12:31:55,1.8627936909993483
2021-123633
2021-12-6:29,6.4
2021-12-,69.50209045410156
2021-127094268798828125
2021-12-,75.56961059570312
2021-12-78332519531
2021-1,52.44825744628906
2021-169.0
2021 20:16:43,9.1
202127:02,11:03,9.5
202130,61.320404052734375
202152
2021-582138061523
2021-588379
2021-791015625
2021.9
20221-12-01 02:49:30,49.19452667236328
2024765625
20281652832031
20:40:54,70.86773681640625
205
2055.5
207,25.6
2-08 11:20:50,5.602974891662598
2109375
21-12-08 03:40:43,65.87562561035156
21-12-14 02:17:13,17.0
2-13 21:36:06,72.1111831665039
2-13 21:41:08,184.0
2-13 22:11:15,21.1
2134375
 21:36:07,189.0
21384887695
21:424805
21:43:31,4.704017639160156
21484375
2160156
2.182573318481445
2.19978332519531
22
22021-12-06 16:34:24,8.548492431640625
22:06:32,31.9
2.20895385742188
 22:11:152
 22:11:15,21.1
22:11:15,21.1
221-12-13 22:31:22021-12-13 21:21:03,72.306716918913 16:52:49,165.0
2241211
224609375
 22:56:26,194.0
22949
23
2:30:28,32.5
2305
:23:12,5.354327201843262
23,172.0
23:39,996.1806640625
23:57:05,83.6871337890625
2382812
2436523
245:58,69.9298095703125
2456665039
2:46:01,66.79217529296875
24609375
24,8.548492431640625
25
2519531
253601074219
25.413330078125
26,194.0
26,194.5742188
26:20:35,45.1
2626953
26953
:26,988.480224609375
27.3
2-7,80.0484619140625
27960205
2812
28,196.0
28692626953
28906
2890625
29:46,184.0
2949
295776367188
2978516
2,989.909912109375
3
305
3055419:23,172.0
3055419922
3066
.306716918913 16:52:49,165.0
31
31:07,9.275308609008789
3125
3 14:38:41,42.5
3 15:10:38,43.8
3 21:41:08,184.0
3 22:16:17,190.0
3 22:56:26,194.0
32519531
3:26,988.480224609375
332519531
33:26,988.480224609375
:33,69.24240112304688
3:38,42.5
33911133
3,39.5
:34:24,8.548492431640625
3:43,4.034582138061523
:34,9.9
,35.0
353515625
35546875
3:57:05,83.6871337890625
36
36:07,189.0
36523
367188
375
:37,68.5886001586914
3828125
38.4
3845214844
384887695
385742188
3885498046875
39
3911133
39.5
3.95219
:39,5.239566802978516
39794921875
4
4.0
,4.034582138061523
40625
4 10:31:08,8.185084342956543
:41,16.2
:41:22,20.4
4136505126953
41918945
419922
42188
42382812
4:24,8.548492431640625
4288330078
431640625
43,39.5
43,4.034582138061523
436523
4375
,43.8
43955993652344
44
:45:12,65.66177368164062
4531
455
456665039
46:25,1007.35791015625
46.9
:47:58,79.1502456665039
4765625
480224609375
:48:26,11.0
483
484375
484619140625
48492431640625
4887695
49
49127960205
,49.2
49:30,49.19452667236328
.5
5
5022949
